Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/credential-print-preview-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-credential-print-preview-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/ethiopian-date-formatting.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-ethiopian-date-formatting.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
Warning: Route file "/home/user/woredas-portal/src/routes/__tests__/service-letter-sanitizer-parity.regression.test.ts" does not export a Route. This file will not be included in the route tree.

If this file is not intended to be a route, you can exclude it using one of these options:
  1. Rename the file to "/home/user/woredas-portal/src/routes/__tests__/-service-letter-sanitizer-parity.regression.test.ts" (prefix with "-")
  2. Use 'routeFileIgnorePattern' in your config to match this file

Current configuration:
  routeFileIgnorePrefix: "-"
  routeFileIgnorePattern: undefined
vite v8.2.1 building client environment for production...
[2Ktransforming...✓ 3631 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/pdf.worker.min-qwK7q_zL.mjs                                 1,046.21 kB
.output/public/assets/DocumentViewerDialog-C2YKcRLA.css                              10.28 kB │ gzip:   2.24 kB
.output/public/assets/styles-rfgj4Y-5.css                                           132.51 kB │ gzip:  26.90 kB
.output/public/assets/root-DLTE-HSj.js                                                0.03 kB │ gzip:   0.05 kB
.output/public/assets/tiny-invariant-C3zCT6lm.js                                      0.06 kB │ gzip:   0.08 kB
.output/public/assets/check-DO7nOcKq.js                                               0.12 kB │ gzip:   0.14 kB
.output/public/assets/chevron-down-D2EXRlyV.js                                        0.12 kB │ gzip:   0.14 kB
.output/public/assets/chevron-left-CSorrwGC.js                                        0.13 kB │ gzip:   0.14 kB
.output/public/assets/chevron-right-CmrMPCXA.js                                       0.13 kB │ gzip:   0.14 kB
.output/public/assets/woreda.households-Yt40-RFF.js                                   0.14 kB │ gzip:   0.13 kB
.output/public/assets/woreda.reports-Yt40-RFF.js                                      0.14 kB │ gzip:   0.13 kB
.output/public/assets/woreda.residents-Yt40-RFF.js                                    0.14 kB │ gzip:   0.13 kB
.output/public/assets/loader-circle-BkYxGrxd.js                                       0.14 kB │ gzip:   0.15 kB
.output/public/assets/plus-BETqKHOU.js                                                0.15 kB │ gzip:   0.15 kB
.output/public/assets/x-CxS0CYyq.js                                                   0.15 kB │ gzip:   0.15 kB
.output/public/assets/dist-D8Wfxh48.js                                                0.15 kB │ gzip:   0.15 kB
.output/public/assets/woreda.revenue-CnZGtZnx.js                                      0.16 kB │ gzip:   0.15 kB
