/home/user/woredas-portal node_modules
├── @adobe/css-tools@4.5.0
├── @asamuzakjp/css-color@6.0.7
├── @asamuzakjp/dom-selector@8.3.2
├── @babel/code-frame@7.29.7
├── @babel/compat-data@7.29.7
├── @babel/core@7.29.7
├── @babel/generator@7.29.8
├── @babel/helper-compilation-targets@7.29.7
│   └── lru-cache@5.1.1
├── @babel/helper-globals@7.29.7
├── @babel/helper-module-imports@7.29.7
├── @babel/helper-module-transforms@7.29.7
├── @babel/helper-plugin-utils@7.29.7
├── @babel/helper-string-parser@7.29.7
├── @babel/helper-validator-identifier@7.29.7
├── @babel/helper-validator-option@7.29.7
├── @babel/helpers@7.29.7
├── @babel/parser@7.29.8
├── @babel/plugin-transform-react-jsx-self@7.29.7
├── @babel/plugin-transform-react-jsx-source@7.29.7
├── @babel/runtime@7.29.7
├── @babel/template@7.29.7
├── @babel/traverse@7.29.8
├── @babel/types@7.29.8
├── @bramus/specificity@2.4.2
├── @csstools/color-helpers@6.1.1
├── @csstools/css-calc@3.3.0
├── @csstools/css-color-parser@4.2.2
├── @csstools/css-parser-algorithms@4.0.0
├── @csstools/css-syntax-patches-for-csstree@1.1.9
├── @csstools/css-tokenizer@4.0.0
├── @date-fns/tz@1.5.0
├── @eslint-community/eslint-utils@4.10.1
│   └── eslint-visitor-keys@3.4.3
├── @eslint-community/regexpp@4.12.2
├── @eslint/config-array@0.21.2
├── @eslint/config-helpers@0.4.2
├── @eslint/core@0.17.0
├── @eslint/eslintrc@3.3.6
│   └── globals@14.0.0
├── @eslint/js@9.39.5
├── @eslint/object-schema@2.1.7
├── @eslint/plugin-kit@0.4.1
├── @exodus/bytes@1.15.1
├── @floating-ui/core@1.8.0
├── @floating-ui/dom@1.8.0
├── @floating-ui/react-dom@2.1.9
├── @floating-ui/utils@0.2.12
├── @hookform/resolvers@5.9.0
├── @humanfs/core@0.19.2
├── @humanfs/node@0.16.8
├── @humanfs/types@0.15.0
├── @humanwhocodes/module-importer@1.0.1
├── @humanwhocodes/retry@0.4.3
├── @jridgewell/gen-mapping@0.3.13
├── @jridgewell/remapping@2.3.5
├── @jridgewell/resolve-uri@3.1.2
├── @jridgewell/sourcemap-codec@1.5.5
├── @jridgewell/trace-mapping@0.3.31
├── @napi-rs/canvas@0.1.100
├── @napi-rs/canvas-android-arm64@0.1.100
├── @napi-rs/canvas-darwin-arm64@0.1.100
├── @napi-rs/canvas-darwin-x64@0.1.100
├── @napi-rs/canvas-linux-arm-gnueabihf@0.1.100
├── @napi-rs/canvas-linux-arm64-gnu@0.1.100
├── @napi-rs/canvas-linux-arm64-musl@0.1.100
├── @napi-rs/canvas-linux-riscv64-gnu@0.1.100
├── @napi-rs/canvas-linux-x64-gnu@0.1.100
├── @napi-rs/canvas-linux-x64-musl@0.1.100
├── @napi-rs/canvas-win32-arm64-msvc@0.1.100
├── @napi-rs/canvas-win32-x64-msvc@0.1.100
├── @oozcitak/dom@2.0.2
├── @oozcitak/infra@2.0.2
├── @oozcitak/url@3.0.0
├── @oozcitak/util@10.0.0
├── @oxc-project/types@0.144.0
├── @pkgr/core@0.3.6
├── @radix-ui/number@1.1.3
├── @radix-ui/primitive@1.1.7
├── @radix-ui/react-accordion@1.2.20
├── @radix-ui/react-alert-dialog@1.1.23
├── @radix-ui/react-arrow@1.1.15
├── @radix-ui/react-aspect-ratio@1.1.15
├── @radix-ui/react-avatar@1.2.6
├── @radix-ui/react-checkbox@1.3.11
├── @radix-ui/react-collapsible@1.1.20
├── @radix-ui/react-collection@1.1.15
├── @radix-ui/react-compose-refs@1.1.5
├── @radix-ui/react-context@1.2.2
├── @radix-ui/react-context-menu@2.3.7
├── @radix-ui/react-dialog@1.1.23
├── @radix-ui/react-direction@1.1.4
├── @radix-ui/react-dismissable-layer@1.1.19
├── @radix-ui/react-dropdown-menu@2.1.24
├── @radix-ui/react-focus-guards@1.1.6
├── @radix-ui/react-focus-scope@1.1.16
├── @radix-ui/react-hover-card@1.1.23
├── @radix-ui/react-id@1.1.4
├── @radix-ui/react-label@2.1.15
├── @radix-ui/react-menu@2.1.24
├── @radix-ui/react-menubar@1.1.24
├── @radix-ui/react-navigation-menu@1.2.22
├── @radix-ui/react-popover@1.1.23
├── @radix-ui/react-popper@1.3.7
├── @radix-ui/react-portal@1.1.17
├── @radix-ui/react-presence@1.1.10
├── @radix-ui/react-primitive@2.1.10
├── @radix-ui/react-progress@1.1.16
├── @radix-ui/react-radio-group@1.4.7
├── @radix-ui/react-roving-focus@1.1.19
├── @radix-ui/react-scroll-area@1.2.18
├── @radix-ui/react-select@2.3.7
├── @radix-ui/react-separator@1.1.15
├── @radix-ui/react-slider@1.4.7
├── @radix-ui/react-slot@1.3.3
├── @radix-ui/react-switch@1.3.7
├── @radix-ui/react-tabs@1.1.21
├── @radix-ui/react-toggle@1.1.18
├── @radix-ui/react-toggle-group@1.1.19
├── @radix-ui/react-tooltip@1.2.16
├── @radix-ui/react-use-callback-ref@1.1.4
├── @radix-ui/react-use-controllable-state@1.2.6
├── @radix-ui/react-use-effect-event@0.0.5
├── @radix-ui/react-use-is-hydrated@0.1.3
├── @radix-ui/react-use-layout-effect@1.1.4
├── @radix-ui/react-use-previous@1.1.4
├── @radix-ui/react-use-rect@1.1.4
├── @radix-ui/react-use-size@1.1.4
├── @radix-ui/react-visually-hidden@1.2.11
├── @radix-ui/rect@1.1.3
├── @react-leaflet/core@3.0.0
├── @rolldown/binding-android-arm64@1.2.4
├── @rolldown/binding-darwin-arm64@1.2.4
├── @rolldown/binding-darwin-x64@1.2.4
├── @rolldown/binding-freebsd-x64@1.2.4
